text	label
the project will cost 10 million	0
it will take 5 days to 	0
the project will have 10 people	0
john will be assigned to the project	0
he will be the project leader	0
the project is on shedule	0
we can finish the project on shedule	0
it will have two  groups of people	0
the cost of salaries is five million	0
the new building will be constructed	0
the cost is too high	0
he will work in the project	0
we will also recruit him	0
he will be promoted to manager	0
there are ten memebers in the team	0
he is removed from the team	0
he is added to the team	0
he will work with me	0
the deadline will need to be extended	0
the project will take too long	0
the project will finish in a couple of months	0
completing this is our highest priority	0
we currently have 5 people working on it	0
client has asked to change some specifications	0
maybe a couple of weeks	0
i will send the client an email	0
estimated the costs to be around	0
costs are estimated to be around	0
we have to discuss the	0
will get the approval from	0
regarding the application	0
we will meet again on the	0
arranged this meeting because	0
i have called this meeting in order to	0
here today to discuss	0
i would like to outline our plans for	0
"before the next meeting, i want action d"	0
the presentation will cover these	0
change the date from date to date	0
main reason for this meeting is	0
we need to decide	0
we need to talk about	0
the best solution/ the best course of action would probably be	0
we should consider	0
maybe we can decide this with a show of hands	0
so let’s continue this discussion by email	0
we’re going to have another meeting on	0
we’ll be talking about	0
our main goal today is to	0
is going to tell us about	0
our next meeting will be on	0
we need to look at	0
we’ve decided to	0
will be presenting the	0
cannot join us today	0
the purpose of this meeting is to	0
the main objective is to	0
will be the date for the next meeting	0
my phone number is	0
my email address is	0
the next step is to	0
to begin with	0
the last step is	0
i would start by	0
the first thing you do is	0
the last step is	0
he salary will be ten million	0
the deadline will be changed	0
the project needs to be d soon as possible	0
fire him from the project	0
he needs to be fired	0
we need to recruit more people	0
the law prevents us from	0
we need to change from to	0
is the most import thing	0
we need to build	0
tell him to give me a call	0
the results from the project is	0
client does not like the project	0
he is not satisfied with the project	0
client is satisfied with the project	0
he will come for an inspection	0
the requirements have been changed	0
we have to change the structure	0
the system needs to be changed	0
the existing system/ architecture is	0
the pproject is expected to create	0
the revenue will be	0
the problems we have are	0
we have d	0
these stages of the project are 	0
we can  the project by / in	0
should be finished as soon as possible	0
the client does not like	0
we need to report	0
reports have to be created	0
report is due on	0
the client has asked for	0
we need to look into the	0
we were informed that	0
the  cheif told us to	0
the team should	0
is currently being d	0
is currently in progress	0
increase the wages of the staff	0
decrease the wages of the staff	0
tell the workers to do their job properly	0
clients disliked the way it was done	0
output should be better	0
need to extend the deadline	0
parts are running late	0
expand the project to include	0
expand the progrect across	0
to attract investor	0
marketing is high priority	0
expenses for marketing should be increased	0
allowance for should be increased	0
will handle the	0
we're developing an	0
we're aiming to do is	0
method that we going to use to	0
we'll start off by working	0
we will start that initially with	0
the design is	0
the project will cost 10 million	0
it will take 5 days to 	0
the project will have 10 people	0
john will be assigned to the project	0
he will be the project leader	0
the project is on shedule	0
we can finish the project on shedule	0
it will have two  groups of people	0
the cost of salaries is five million	0
the new building will be constructed	0
the cost is too high	0
he will work in the project	0
